name,type,frame #,,,,,,
GMR_SS00022__UAS_DL_eGFPKir21_3_0066_20130612T171836(3.5_02)_0.avi,of,383,ts,341,k,365,,
GMR_SS00022__UAS_DL_eGFPKir21_3_0066_20130612T171845(3.5_02)_0.avi,of,317,os,462,k,475,,
GMR_SS00022__UAS_DL_eGFPKir21_3_0066_20130612T172403(3.5_03)_0.avi,of,378,os,424,k,457,,
GMR_SS00022__UAS_DL_eGFPKir21_3_0066_20130612T172410(3.5_03)_0.avi,os,433,k,476,,,,
GMR_SS00022__UAS_DL_eGFPKir21_3_0066_20130612T172503(3.5_03)_0.avi,os,437,k,469,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T172826(3.5_01)_0.avi,os,441,k,458,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T172840(3.5_01)_0.avi,ts,425,k,463,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T172848(3.5_01)_0.avi,os,450,k,492,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T172941(3.5_01)_0.avi,os,416,k,433,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173009(3.5_01)_0.avi,os,454,k,461,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173525(3.5_02)_0.avi,of,415,os,448,k,473,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173549(3.5_02)_0.avi,ts,435,k,477,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173603(3.5_02)_0.avi,os,458,k,475,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173628(3.5_02)_0.avi,os,457,k,473,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173633(3.5_02)_0.avi,ts,422,k,444,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173736(3.5_03)_0.avi,of,252,os,400,k,426,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173752(3.5_03)_0.avi,tf,365,os,452,k,471,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173804(3.5_03)_0.avi,os,409,k,454,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T173827(3.5_03)_0.avi,os,475,k,489,,,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T174524(3.5_04)_0.avi,of,278,os,425,k,451,,
GMR_SS00023__UAS_DL_eGFPKir21_3_0066_20130612T174842(3.5_04)_0.avi,of,177,of,241,da,372,k,394
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T161837(3.5_01)_0.avi,tf,393,ts,423,k,457,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T162000(3.5_01)_0.avi,os,441,k,450,,,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T162124(3.5_01)_0.avi,tf,316,,,,,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T180348(3.5_03)_0.avi,os,406,k,449,,,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T180418(3.5_03)_0.avi,,,,,,,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T180516(3.5_03)_0.avi,of,373,os,406,k,420,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T181746(3.5_04)_0.avi,of,367,os,458,k,470,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T181809(3.5_04)_0.avi,os,440,k,491,,,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130302T181903(3.5_04)_0.avi,tf,368,os,434,k,449,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130303T171704(3.5_05)_0.avi,ts,482,k,506,,,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130303T171741(3.5_05)_0.avi,ts,470,k,491,,,,
GMR_SS00023__UAS_Shi_ts1_3_0001_20130303T171759(3.5_05)_0.avi,os,347,k,391,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130302T165735(3.5_01)_0.avi,os,332,k,390,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130302T165751(3.5_01)_0.avi,ts,341,k,362,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130302T165915(3.5_01)_0.avi,os,444,k,448,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130302T171758(3.5_02)_0.avi,os,413,k,448,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T164244(3.5_03)_0.avi,ts,469,k,484,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T164511(3.5_03)_0.avi,,,,,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T164523(3.5_03)_0.avi,da,438,k,448,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T165841(3.5_04)_0.avi,os,441,k,480,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T165851(3.5_04)_0.avi,os,444,k,491,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T165908(3.5_04)_0.avi,ts,484,k,493,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T165943(3.5_04)_0.avi,ts,444,k,497,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T165948(3.5_04)_0.avi,of,86,da,239,k,253,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T173256(3.5_05)_0.avi,os,262,k,314,,,,
GMR_SS00024__UAS_Shi_ts1_3_0001_20130303T173431(3.5_05)_0.avi,of,445,,,,,,
